"name","code","region","who_testing_capacity","owid_testing_capacity","pop_100k","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","dx_testing_capacity","ngs_capacity","sequencing_capacity","total_sequences","total_viable_sequences","all_cases","percent_cases_sequenced","sequences_per_capita_per_100k","sars_cov_2_sequencing","cases_newly_reported_in_last_7_days_per_100000_population","world_bank_economies","archetype","archetype_full","Archetype"
"Barbados","BRB","Americas",0,1,2.87,388.06,73693.031358885,0.0205438323585454,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",39,28,4213,0.93,13.57,"1-499 sequences",9.4,"High income","High Income *","High Income *","High Income*"
"Belarus","BLR","Europe",1,1,94.49,282.57,76349.1480579956,0.0610887009301476,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",44,43,430121,0.01,0.47,"1-499 sequences",66.99,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Belgium","BEL","Europe",1,1,115.9,1311.73,172244.624676445,0.0557760117240003,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",34487,33035,1100616,3.13,297.57,"500+ sequences",32.66,"High income","High Income *","High Income *","High Income*"
"Belize","BLZ","Americas",0,1,3.98,223.64,40110.8040201005,0.0871768530640625,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",52,52,13613,0.38,13.08,"1-499 sequences",45.77,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Benin","BEN","Africa",0,1,121.23,28.81,5284.05510187247,0.0129943520464075,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",65,65,8244,0.79,0.54,"1-499 sequences",0.23,"Lower middle income","1 - Test","1 - Test","Test"
"Bermuda","BMU","Americas",1,1,0.62,3123.76,595274.193548387,NaN,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",40,40,0,NaN,64.23,"1-499 sequences",11.24,"High income","High Income *","High Income *","High Income*"
"Bhutan","BTN","South-East Asia",0,1,7.72,750.57,103442.098445596,0.00311305290812487,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,2370,0,0,"0 sequences",19.18,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Bolivia","BOL","Americas",1,1,116.73,103.68,17294.8770667352,0.232026851182689,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",66,64,456815,0.01,0.57,"1-499 sequences",90.72,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Bosnia and Herzegovina","BIH","Europe",1,1,32.81,102.26,22708.4425480037,0.275707858653753,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",165,165,205238,0.08,5.03,"1-499 sequences",2.77,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Botswana","BWA","Africa",1,1,23.52,243.07,61080.7397959184,0.0679769653610317,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",735,732,80153,0.92,31.25,"500+ sequences",166.1,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Brazil","BRA","Americas",1,1,2125.59,160.1,11084.6856637451,0.835628695409294,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",24418,22028,19209729,0.13,11.49,"500+ sequences",160.76,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"British Virgin Islands","VGB","Americas",0,NaN,NaN,NaN,NaN,NaN,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",11,11,0,NaN,36.38,"1-499 sequences",1587.46,"High income","High Income *","High Income *","High Income*"
"Brunei","BRN","Western Pacific",1,1,4.37,112.5,34192.2196796339,0.00214830678624013,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",10,10,282,3.55,2.29,"1-499 sequences",1.37,"High income","High Income *","High Income *","High Income*"
"Bulgaria","BGR","Europe",1,1,69.48,219.52,50688.845710996,0.120301738200344,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",3383,3205,422703,0.8,48.69,"500+ sequences",6.75,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Burkina Faso","BFA","Africa",1,1,209.03,5.49,1011.1849973688,0.0640494303773513,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",264,264,13527,1.95,1.26,"1-499 sequences",0.11,"Low income","3 - Leverage","3 - Leverage","Leverage"
"Burundi","BDI","Africa",1,1,118.91,25.93,3172.52543940796,0.0162440854086867,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",9,9,5723,0.16,0.08,"1-499 sequences",0.87,"Low income","2 - Connect","2 - Connect","Connect"
"Cambodia","KHM","Western Pacific",1,1,167.19,74.01,10191.8894670734,0.0427956398600455,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",583,433,63615,0.92,3.49,"500+ sequences",40.18,"Lower middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Cameroon","CMR","Africa",1,1,265.46,41.15,6899.09590898817,0.0447752962978737,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",206,204,80858,0.25,0.78,"1-499 sequences",0,"Lower middle income","3 - Leverage","3 - Leverage","Leverage"
"Canada","CAN","Americas",1,1,377.42,696.06,101084.563616131,0.0375816983185071,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",60611,58438,1429304,4.24,160.59,"500+ sequences",8.86,"High income","High Income *","High Income *","High Income*"
"Cape Verde","CPV","Africa",0,1,5.56,255.71,49566.5467625899,0.121836786530716,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,33127,0,0,"0 sequences",54.5,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Cayman Islands","CYM","Americas",0,NaN,NaN,NaN,NaN,NaN,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",19,12,0,NaN,28.91,"1-499 sequences",1.52,"High income","High Income *","High Income *","High Income*"
"Central African Republic","CAF","Africa",1,1,48.3,10.12,1241.78053830228,0.119160358798226,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",11,11,7142,0.15,0.23,"1-499 sequences",0.02,"Low income","2 - Connect","2 - Connect","Connect"
"Chad","TCD","Africa",1,1,164.26,3.4,856.934128820163,0.0353012219380506,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,4955,0,0,"0 sequences",0.13,"Low income","2 - Connect","2 - Connect","Connect"
"Chile","CHL","Americas",1,1,191.16,397.29,95460.9646369533,0.088182209450756,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",4856,4757,1592130,0.31,25.4,"500+ sequences",106.89,"High income","High Income *","High Income *","High Income*"
"China","CHN","Western Pacific",1,1,14393.24,49.85,6252.93540578772,0.00116268888888889,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",1205,1074,91654,1.31,0.08,"500+ sequences",0.04,"Upper middle income","High Income *","High Income *","High Income*"
"Colombia","COL","Americas",1,1,508.83,279.34,42605.8467464576,0.218082798790893,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",1864,1850,4565372,0.04,3.66,"500+ sequences",372.44,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Comoros","COM","Africa",0,NaN,8.7,8.86,715.747126436782,0.645736309619399,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",6,6,3996,0.15,0.69,"1-499 sequences",2.64,"Lower middle income","1 - Test","1 - Test","Test"
"Costa Rica","CRI","Americas",1,1,50.94,181.02,32006.0266980762,0.244486738424681,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",746,696,386722,0.19,14.64,"500+ sequences",189.45,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Croatia","HRV","Europe",1,1,41.05,237.5,54773.8367844093,0.161274842492615,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",5332,4686,361079,1.48,129.88,"500+ sequences",15.23,"High income","High Income *","High Income *","High Income*"
"Cuba","CUB","Americas",0,1,113.27,347.77,53412.7394720579,0.0550354781546831,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",653,2,256607,0.25,5.77,"500+ sequences",208.22,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Curaçao","CUW","Americas",0,NaN,NaN,NaN,NaN,NaN,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",444,435,0,NaN,270.57,"1-499 sequences",6.7,"High income","High Income *","High Income *","High Income*"
"Cyprus","CYP","Europe",1,1,12.07,5361.32,726198.425849213,0.0111483859779823,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",133,133,87305,0.15,14.98,"1-499 sequences",532.43,"High income","High Income *","High Income *","High Income*"
"Czech Republic","CZE","Europe",1,1,107.09,2964.16,302148.025025679,0.0516861064389342,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",5646,5350,1670073,0.34,52.72,"500+ sequences",10.02,"High income","High Income *","High Income *","High Income*"
"Democratic Republic of the Congo","COD","Africa",1,1,895.61,2.16,274.17067696877,0.196000814498066,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",598,386,44909,1.33,0.67,"500+ sequences",2.44,"Low income","4 - Strengthen","4 - Strengthen","Strengthen"
"Denmark","DNK","Europe",1,1,57.92,9787.53,1299556.31906077,0.00415279322248501,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",124810,118318,303291,41.15,2154.79,"500+ sequences",55.09,"High income","High Income *","High Income *","High Income*"
"Djibouti","DJI","Eastern Mediterranean",1,1,9.88,85.26,19054.95951417,0.0618018410415217,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",139,139,11621,1.2,14.07,"1-499 sequences",0.71,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Dominica","DMA","Americas",1,1,0.72,119.31,28118.0555555556,0.0103235366757224,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",9,9,199,4.52,12.5,"1-499 sequences",5.56,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Dominican Republic","DOM","Americas",0,1,108.48,59.85,16576.0693215339,0.189110385435876,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",172,127,335609,0.05,1.59,"1-499 sequences",52.73,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"East Timor","TLS","South-East Asia",1,1,13.18,NaN,0,NaN,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",19,17,0,NaN,NaN,"1-499 sequences",28.75,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Ecuador","ECU","Americas",1,1,176.43,29.29,9220.96015416879,0.295490560308424,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",1183,873,471757,0.25,6.71,"500+ sequences",36.98,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Egypt","EGY","Eastern Mediterranean",1,1,1023.34,13.94,3071.47966462759,0.0903623350708584,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",959,890,283409,0.34,0.94,"500+ sequences",1.27,"Lower middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"El Salvador","SLV","Americas",0,1,64.86,337.26,26070.7678075856,0.0500848635382477,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",1,1,82363,0,0.02,"1-499 sequences",22.65,"Lower middle income","3 - Leverage","3 - Leverage","Leverage"
"Equatorial Guinea","GNQ","Africa",0,NaN,14.03,60.29,12237.3485388453,0.0516221096161687,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",191,191,8828,2.16,13.61,"1-499 sequences",2.92,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Eritrea","ERI","Africa",0,1,35.46,7.13,668.161308516638,0.274131600050648,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,6347,0,0,"0 sequences",6.06,"Low income","1 - Test","1 - Test","Test"
"Estonia","EST","Europe",1,1,13.27,606.94,121045.66691786,0.0824627897073728,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",4210,4129,131618,3.2,317.37,"500+ sequences",20.47,"High income","High Income *","High Income *","High Income*"
"Eswatini","SWZ","Africa",1,1,11.6,127.63,20379.0517241379,0.0973151097518158,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",33,33,20489,0.16,2.84,"1-499 sequences",37.75,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Ethiopia","ETH","Africa",1,1,1149.64,16.85,2596.17445461188,0.0933246802154747,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",25,19,277318,0.01,0.02,"1-499 sequences",0.56,"Low income","2 - Connect","2 - Connect","Connect"
"Faroe Islands","FRO","Europe",1,1,0.49,3988.98,723951.020408163,NaN,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",42,42,0,NaN,85.95,"1-499 sequences",55.25,"High income","High Income *","High Income *","High Income*"
"Fiji","FJI","Western Pacific",1,1,8.96,335.92,26620.5357142857,0.097010732852591,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,12032,0,0,"0 sequences",392.89,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Finland","FIN","Europe",1,1,55.41,375.8,103430.788666306,0.0179672314215421,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",12544,11475,98888,12.69,226.4,"500+ sequences",25.07,"High income","High Income *","High Income *","High Income*"
"France","FRA","Europe",1,1,652.74,770.35,155108.369335417,0.0598188736150154,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",48437,45177,6233062,0.78,71.69,"500+ sequences",26.63,"High income","High Income *","High Income *","High Income*"
"French Polynesia","PYF","Western Pacific",0,NaN,2.81,33.29,3249.1103202847,NaN,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",11,11,0,NaN,3.92,"1-499 sequences",5.34,"High income","High Income *","High Income *","High Income*"
"Gabon","GAB","Africa",1,1,22.26,159.42,43073.0907457323,0.0264130320283436,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",205,91,25245,0.81,9.21,"1-499 sequences",6.69,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Georgia","GEO","Europe",1,1,39.89,298.64,71916.746051642,0.140394853663204,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",79,79,381336,0.02,1.98,"1-499 sequences",167.2,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Germany","DEU","Europe",1,1,837.84,255.85,76163.9071899169,0.0589693023859903,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",142828,140302,3746935,3.81,170.47,"500+ sequences",5.39,"High income","High Income *","High Income *","High Income*"
"Ghana","GHA","Africa",1,1,310.73,14.86,4524.86402986516,0.0719553403209506,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",942,901,97728,0.96,3.03,"500+ sequences",2.56,"Lower middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Gibraltar","GIB","Europe",0,NaN,NaN,NaN,NaN,NaN,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",482,482,0,NaN,1430.65,"1-499 sequences",92.01,"High income","High Income *","High Income *","High Income*"
"Greece","GRC","Europe",1,1,104.23,776.52,117887.959320733,0.0387320831592399,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",8103,7923,447718,1.81,77.74,"500+ sequences",79.34,"High income","High Income *","High Income *","High Income*"
"Greenland","GRL","Americas",1,1,0.57,254.27,52466.6666666667,NaN,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,0,NaN,0,"0 sequences",1.76,"High income","High Income *","High Income *","High Income*"
"Grenada","GRD","Americas",0,NaN,1.13,88.97,21229.203539823,0.00683646671391054,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",8,7,161,4.97,7.11,"1-499 sequences",0,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Guam","GUM","Western Pacific",1,1,NaN,NaN,NaN,NaN,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",78,NaN,NaN,NaN,NaN,"1-499 sequences",27.26,"High income","High Income *","High Income *","High Income*"
"Guatemala","GTM","Americas",0,1,179.16,41.72,10146.8519758875,0.193677354764537,"Unreliable testing capacity",1,"1-3 NGS facilities or equivalent",309,309,325024,0.1,1.72,"1-499 sequences",82,"Upper middle income","1 - Test","1 - Test","Test"
"Guinea","GIN","Africa",0,1,131.33,32.21,3768.35452676464,0.0506245731443651,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",8,8,24252,0.03,0.06,"1-499 sequences",1.33,"Low income","1 - Test","1 - Test","Test"
"Guinea-Bissau","GNB","Africa",0,NaN,19.68,13.76,4026.57520325203,0.0531529598828919,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",48,48,3969,1.21,2.44,"1-499 sequences",2.39,"Low income","1 - Test","1 - Test","Test"
"Guyana","GUY","Americas",1,1,7.87,145.73,23997.331639136,0.117283264234164,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",11,11,21223,0.05,1.4,"1-499 sequences",77.43,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Haiti","HTI","Americas",0,1,114.03,NaN,0,NaN,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",79,79,19374,0.41,0.69,"1-499 sequences",3.81,"Low income","1 - Test","1 - Test","Test"
"Honduras","HND","Americas",0,1,99.05,33.38,8726.77435638566,0.33160494084247,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",66,66,276989,0.02,0.67,"1-499 sequences",80.28,"Lower middle income","1 - Test","1 - Test","Test"
"Hong Kong SAR, China","HKG","Western Pacific",1,1,74.97,1183.81,272543.49739896,NaN,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",2746,1872,11955,22.97,36.63,"500+ sequences",NaN,"High income","High Income *","High Income *","High Income*"
"Hungary","HUN","Europe",1,1,96.6,362.19,65258.1780538302,0.128348461438402,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",435,314,808612,0.05,4.5,"1-499 sequences",2.38,"High income","High Income *","High Income *","High Income*"
"Iceland","ISL","Europe",1,1,3.41,601.52,125943.401759531,0.0168418062388961,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",5070,5061,6555,77.35,1485.71,"500+ sequences",4.12,"High income","High Income *","High Income *","High Income*"
"India","IND","South-East Asia",1,1,13800.04,161.31,33148.0206579111,0.0686668996525566,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",38961,34908,30987880,0.13,2.82,"500+ sequences",21.59,"Lower middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Indonesia","IDN","South-East Asia",1,1,2735.24,98.2,9130.84665331013,0.126786697623953,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",3582,2894,2670046,0.13,1.31,"500+ sequences",78.49,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Iran","IRN","Eastern Mediterranean",1,1,839.93,158.11,29763.9362804043,0.147659506705361,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",482,238,3440400,0.01,0.57,"1-499 sequences",118.56,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Iraq","IRQ","Eastern Mediterranean",1,1,402.23,107.39,28018.9145513761,0.137767647484731,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",206,125,1457192,0.01,0.51,"1-499 sequences",127.28,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Ireland","IRL","Europe",1,1,49.38,461.57,95472.0939651681,0.0621490018267389,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",21078,19511,279790,7.53,426.87,"500+ sequences",66.73,"High income","High Income *","High Income *","High Income*"
"Isle of Man","IMN","Europe",0,NaN,NaN,NaN,NaN,NaN,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,0,NaN,0,"0 sequences",44.69,"High income","High Income *","High Income *","High Income*"
"Israel","ISR","Europe",1,1,86.56,915.81,196549.803604436,0.0505868596962468,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",14197,12678,848322,1.67,164.02,"500+ sequences",29.11,"High income","High Income *","High Income *","High Income*"
"Italy","ITA","Europe",1,1,604.62,525.75,125768.967285237,0.0567763922019697,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",40332,36069,4275846,0.94,66.71,"500+ sequences",9.73,"High income","High Income *","High Income *","High Income*"
"Ivory Coast","CIV","Africa",1,1,263.78,12.46,2911.90006823868,0.0645644257721315,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",145,145,48959,0.3,0.55,"1-499 sequences",1.47,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Jamaica","JAM","Americas",1,1,29.61,82.9,14930.0236406619,0.117590108532883,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",29,29,50848,0.06,0.98,"1-499 sequences",11.21,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Japan","JPN","Western Pacific",1,1,1264.76,70.96,13894.9595180113,0.0495829328552881,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",61634,61475,828199,7.44,48.73,"500+ sequences",9.28,"High income","High Income *","High Income *","High Income*"
"Jordan","JOR","Eastern Mediterranean",1,1,102.03,420.65,72596.8146623542,0.103277646318988,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",674,481,759025,0.09,6.61,"500+ sequences",34.53,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Kazakhstan","KAZ","Europe",1,1,187.77,277.26,60052.2873728498,0.0528180249446214,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",348,280,524878,0.07,1.85,"1-499 sequences",62.12,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Kenya","KEN","Africa",1,1,537.71,12.8,3892.4587602983,0.0943180504287119,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",2267,1739,190183,1.19,4.22,"500+ sequences",5.2,"Lower middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Kiribati","KIR","Western Pacific",1,1,1.19,NaN,0,NaN,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,2,0,0,"0 sequences",0,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Kosovo","XKX","Europe",0,NaN,18,234.55,36514.0555555556,0.164346149808369,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,NaN,NaN,NaN,NaN,"0 sequences",NaN,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Kuwait","KWT","Eastern Mediterranean",1,1,42.71,1014.75,76726.7618824631,0.119809887091852,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",156,112,380699,0.04,3.65,"1-499 sequences",293.64,"High income","High Income *","High Income *","High Income*"
"Kyrgyzstan","KGZ","Europe",0,1,65.24,343.93,46790.2053954629,0.0514798402538432,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,143668,0,0,"0 sequences",143.22,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Laos","LAO","Western Pacific",1,1,72.76,37.1,4192.04233095107,0.0156124493054394,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",0,0,2976,0,0,"0 sequences",3.83,"Lower middle income","2 - Connect","2 - Connect","Connect"
"Latvia","LVA","Europe",1,1,18.86,723.34,161245.387062566,0.0455366631942252,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",5483,5481,138004,3.97,290.69,"500+ sequences",16.67,"High income","High Income *","High Income *","High Income*"
"Lebanon","LBN","Eastern Mediterranean",1,1,68.25,283.49,69324.1904761905,0.117365857205177,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",93,68,548972,0.02,1.36,"1-499 sequences",21.98,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Lesotho","LSO","Africa",1,1,21.42,34.13,6104.80859010271,0.0984973043245517,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",18,18,12153,0.15,0.84,"1-499 sequences",10.36,"Lower middle income","2 - Connect","2 - Connect","Connect"
